iter	Passed	Remaining
553	401	323
554	402	322
555	402	321
556	403	320
557	404	320
558	404	319
559	405	318
560	405	317
561	406	316
562	406	315
563	407	315
564	408	314
565	408	313
566	409	312
567	410	312
568	411	311
569	411	310
570	412	309
571	413	309
572	413	308
573	414	307
574	415	306
575	415	306
576	416	305
577	416	304
578	417	303
579	418	302
580	418	301
581	419	301
582	419	300
583	420	299
584	420	298
585	421	297
586	422	296
587	422	296
588	423	295
589	424	294
590	425	294
591	425	293
592	426	292
593	427	291
594	427	291
595	428	290
596	429	289
597	429	288
598	430	288
599	431	287
600	431	286
601	432	285
602	432	284
603	433	284
604	434	283
605	434	282
606	435	281
607	435	281
608	436	280
609	437	279
610	437	278
611	439	278
612	439	277
613	440	276
614	441	276
615	442	275
616	442	274
617	443	274
618	443	273
619	444	272
620	445	271
621	445	270
622	446	269
623	446	269
624	447	268
625	448	267
626	448	266
627	449	266
628	449	265
629	450	264
630	450	263
631	451	262
632	452	262
633	453	261
634	453	260
635	454	260
636	455	259
637	456	258
638	457	258
639	457	257
640	458	256
641	458	255
642	459	254
643	459	254
644	460	253
645	460	252
646	461	251
647	462	251
648	462	250
649	463	249
650	464	248
651	464	248
652	465	247
653	466	246
654	467	246
655	468	245
656	468	244
657	469	243
658	470	243
659	470	242
660	471	241
661	472	241
662	472	240
663	473	239
664	474	238
665	474	238
666	475	237
667	476	236
668	476	235
669	477	235
670	477	234
671	478	233
672	479	232
673	479	232
674	480	231
675	481	230
676	482	230
677	482	229
678	483	228
679	484	227
680	484	227
681	485	226
682	486	225
683	486	224
684	487	224
685	487	223
686	488	222
687	489	221
688	489	221
689	490	220
690	490	219
691	491	218
692	491	217
693	492	217
694	493	216
695	493	215
696	494	215
697	495	214
698	496	213
699	496	212
700	497	212
701	498	211
702	498	210
703	499	210
704	500	209
705	500	208
706	501	207
707	501	206
708	502	206
709	502	205
710	503	204
711	504	203
712	504	203
713	505	202
714	505	201
715	506	200
716	506	200
717	507	199
718	508	198
719	509	197
720	509	197
721	510	196
722	510	195
723	511	195
724	512	194
725	513	193
726	513	192
727	514	192
728	514	191
729	515	190
730	516	189
731	516	189
732	517	188
733	517	187
734	518	186
735	519	186
736	519	185
737	520	184
738	520	183
739	521	183
740	521	182
741	522	181
742	523	181
743	524	180
744	524	179
745	525	178
746	526	178
747	526	177
748	527	176
749	528	176
750	528	175
751	529	174
752	529	173
753	530	173
754	530	172
755	531	171
756	531	170
757	532	170
758	533	169
759	533	168
760	534	167
761	534	167
762	535	166
763	535	165
764	536	164
765	537	164
766	538	163
767	539	162
768	540	162
769	540	161
770	541	160
771	541	160
772	542	159
773	543	158
774	543	157
775	544	157
776	544	156
777	545	155
778	546	154
779	546	154
780	547	153
781	547	152
782	548	151
783	549	151
784	549	150
785	550	149
786	550	149
787	551	148
788	552	147
789	552	146
790	553	146
791	554	145
792	554	144
793	555	144
794	556	143
795	556	142
796	557	141
797	557	141
798	558	140
799	559	139
800	559	139
801	560	138
802	560	137
803	561	136
804	562	136
805	562	135
806	563	134
807	563	133
808	564	133
809	565	132
810	566	131
811	566	131
812	567	130
813	568	129
814	568	129
815	569	128
816	570	127
817	570	127
818	571	126
819	572	125
820	572	124
821	573	124
822	574	123
823	574	122
824	575	122
825	576	121
826	576	120
827	577	119
828	578	119
829	578	118
830	579	117
831	580	117
832	581	116
833	581	115
834	582	115
835	583	114
836	583	113
837	584	113
838	585	112
839	585	111
840	586	110
841	586	110
842	587	109
843	587	108
844	588	107
845	589	107
846	589	106
847	590	105
848	591	105
849	591	104
850	592	103
851	593	103
852	593	102
853	594	101
854	595	100
855	595	100
856	596	99
857	597	98
858	597	98
859	598	97
860	599	96
861	599	96
862	600	95
863	600	94
864	601	93
865	602	93
866	602	92
867	603	91
868	604	91
869	604	90
870	605	89
871	605	88
872	606	88
873	606	87
874	607	86
875	608	86
876	608	85
877	609	84
878	610	84
879	611	83
880	611	82
881	612	81
882	613	81
883	613	80
884	614	79
885	615	79
886	615	78
887	616	77
888	616	77
889	617	76
890	618	75
891	618	74
892	619	74
893	620	73
894	620	72
895	621	72
896	621	71
897	622	70
898	623	70
899	624	69
900	624	68
901	625	67
902	626	67
903	626	66
904	627	65
905	627	65
906	628	64
907	629	63
908	629	63
909	630	62
910	630	61
911	631	60
912	631	60
913	632	59
914	633	58
915	633	58
916	634	57
917	634	56
918	635	55
919	635	55
920	636	54
921	637	53
922	637	53
923	638	52
924	639	51
925	639	51
926	640	50
927	641	49
928	641	49
929	642	48
930	643	47
931	643	46
932	644	46
933	644	45
934	645	44
935	646	44
936	646	43
937	647	42
938	647	42
939	648	41
940	648	40
941	649	39
942	649	39
943	650	38
944	651	37
945	652	37
946	652	36
947	653	35
948	654	35
949	654	34
950	655	33
951	655	33
952	656	32
953	656	31
954	657	30
955	658	30
956	658	29
957	659	28
958	659	28
959	660	27
960	661	26
961	661	26
962	662	25
963	662	24
964	663	24
965	663	23
966	664	22
967	664	21
968	665	21
969	666	20
970	666	19
971	667	19
972	668	18
973	668	17
974	669	17
975	670	16
976	670	15
977	671	15
978	671	14
979	672	13
980	672	13
981	673	12
982	674	11
983	674	10
984	675	10
985	676	9
986	676	8
987	677	8
988	677	7
989	678	6
990	679	6
991	679	5
992	680	4
993	681	4
994	681	3
995	682	2
996	683	2
997	683	1
998	684	0
999	684	0
